id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tk_hotel_management.access_hotel_room_manager,access_hotel_room_manager,tk_hotel_management.model_hotel_room,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_room_housekeeper,access_hotel_room_housekeeper,tk_hotel_management.model_hotel_room,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_room_restaurant,access_hotel_room_restaurant,tk_hotel_management.model_hotel_room,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_room_laundry,access_hotel_room_laundry,tk_hotel_management.model_hotel_room,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_room_transport,access_hotel_room_transport,tk_hotel_management.model_hotel_room,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_room_reception,access_hotel_room_reception,tk_hotel_management.model_hotel_room,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_floor_manager,access_hotel_floor_manager,tk_hotel_management.model_hotel_floor,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_floor_housekeeper,access_hotel_floor_housekeeper,tk_hotel_management.model_hotel_floor,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_floor_restaurant,access_hotel_floor_restaurant,tk_hotel_management.model_hotel_floor,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_floor_laundry,access_hotel_floor_laundry,tk_hotel_management.model_hotel_floor,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_floor_transport,access_hotel_floor_transport,tk_hotel_management.model_hotel_floor,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_floor_reception,access_hotel_floor_reception,tk_hotel_management.model_hotel_floor,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_room_type_manager,access_hotel_room_type_manager,tk_hotel_management.model_hotel_room_type,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_room_type_housekeeper,access_hotel_room_type_housekeeper,tk_hotel_management.model_hotel_room_type,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_room_type_restaurant,access_hotel_room_type_restaurant,tk_hotel_management.model_hotel_room_type,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_room_type_laundry,access_hotel_room_type_laundry,tk_hotel_management.model_hotel_room_type,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_room_type_transport,access_hotel_room_type_transport,tk_hotel_management.model_hotel_room_type,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_room_type_reception,access_hotel_room_type_reception,tk_hotel_management.model_hotel_room_type,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_room_details_manager,access_hotel_room_details_manager,tk_hotel_management.model_hotel_room_details,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_room_details_housekeeper,access_hotel_room_details_housekeeper,tk_hotel_management.model_hotel_room_details,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_room_details_restaurant,access_hotel_room_details_restaurant,tk_hotel_management.model_hotel_room_details,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_room_details_laundry,access_hotel_room_details_laundry,tk_hotel_management.model_hotel_room_details,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_room_details_transport,access_hotel_room_details_transport,tk_hotel_management.model_hotel_room_details,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_room_details_reception,access_hotel_room_details_reception,tk_hotel_management.model_hotel_room_details,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_booking_manager,access_hotel_booking_manager,tk_hotel_management.model_hotel_booking,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_booking_housekeeper,access_hotel_booking_housekeeper,tk_hotel_management.model_hotel_booking,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_booking_restaurant,access_hotel_booking_restaurant,tk_hotel_management.model_hotel_booking,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_booking_laundry,access_hotel_booking_laundry,tk_hotel_management.model_hotel_booking,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_booking_transport,access_hotel_booking_transport,tk_hotel_management.model_hotel_booking,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_booking_reception,access_hotel_booking_reception,tk_hotel_management.model_hotel_booking,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_room_facilities_manager,access_hotel_room_facilities_manager,tk_hotel_management.model_hotel_room_facilities,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_room_facilities_housekeeper,access_hotel_room_facilities_housekeeper,tk_hotel_management.model_hotel_room_facilities,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_room_facilities_restaurant,access_hotel_room_facilities_restaurant,tk_hotel_management.model_hotel_room_facilities,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_room_facilities_laundry,access_hotel_room_facilities_laundry,tk_hotel_management.model_hotel_room_facilities,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_room_facilities_transport,access_hotel_room_facilities_transport,tk_hotel_management.model_hotel_room_facilities,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_room_facilities_reception,access_hotel_room_facilities_reception,tk_hotel_management.model_hotel_room_facilities,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_vehicle_type_manager,access_vehicle_type_manager,tk_hotel_management.model_vehicle_type,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_vehicle_type_housekeeper,access_vehicle_type_housekeeper,tk_hotel_management.model_vehicle_type,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_vehicle_type_restaurant,access_vehicle_type_restaurant,tk_hotel_management.model_vehicle_type,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_vehicle_type_laundry,access_vehicle_type_laundry,tk_hotel_management.model_vehicle_type,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_vehicle_type_transport,access_vehicle_type_transport,tk_hotel_management.model_vehicle_type,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_vehicle_type_reception,access_vehicle_type_reception,tk_hotel_management.model_vehicle_type,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_location_detail_manager,access_location_detail_manager,tk_hotel_management.model_location_detail,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_location_detail_housekeeper,access_location_detail_housekeeper,tk_hotel_management.model_location_detail,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_location_detail_restaurant,access_location_detail_restaurant,tk_hotel_management.model_location_detail,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_location_detail_laundry,access_location_detail_laundry,tk_hotel_management.model_location_detail,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_location_detail_transport,access_location_detail_transport,tk_hotel_management.model_location_detail,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_location_detail_reception,access_location_detail_reception,tk_hotel_management.model_location_detail,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_transport_manager,access_hotel_transport_manager,tk_hotel_management.model_hotel_transport,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_transport_housekeeper,access_hotel_transport_housekeeper,tk_hotel_management.model_hotel_transport,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_transport_restaurant,access_hotel_transport_restaurant,tk_hotel_management.model_hotel_transport,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_transport_laundry,access_hotel_transport_laundry,tk_hotel_management.model_hotel_transport,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_transport_transport,access_hotel_transport_transport,tk_hotel_management.model_hotel_transport,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_transport_reception,access_hotel_transport_reception,tk_hotel_management.model_hotel_transport,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_laundry_service_type_manager,access_laundry_service_type_manager,tk_hotel_management.model_laundry_service_type,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_laundry_service_type_housekeeper,access_laundry_service_type_housekeeper,tk_hotel_management.model_laundry_service_type,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_laundry_service_type_restaurant,access_laundry_service_type_restaurant,tk_hotel_management.model_laundry_service_type,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_laundry_service_type_laundry,access_laundry_service_type_laundry,tk_hotel_management.model_laundry_service_type,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_laundry_service_type_transport,access_laundry_service_type_transport,tk_hotel_management.model_laundry_service_type,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_laundry_service_type_reception,access_laundry_service_type_reception,tk_hotel_management.model_laundry_service_type,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_laundry_service_manager,access_laundry_service_manager,tk_hotel_management.model_laundry_service,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_laundry_service_housekeeper,access_laundry_service_housekeeper,tk_hotel_management.model_laundry_service,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_laundry_service_restaurant,access_laundry_service_restaurant,tk_hotel_management.model_laundry_service,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_laundry_service_laundry,access_laundry_service_laundry,tk_hotel_management.model_laundry_service,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_laundry_service_transport,access_laundry_service_transport,tk_hotel_management.model_laundry_service,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_laundry_service_reception,access_laundry_service_reception,tk_hotel_management.model_laundry_service,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_housekeeping_manager,access_hotel_housekeeping_manager,tk_hotel_management.model_hotel_housekeeping,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_housekeeping_housekeeper,access_hotel_housekeeping_housekeeper,tk_hotel_management.model_hotel_housekeeping,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_housekeeping_restaurant,access_hotel_housekeeping_restaurant,tk_hotel_management.model_hotel_housekeeping,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_housekeeping_laundry,access_hotel_housekeeping_laundry,tk_hotel_management.model_hotel_housekeeping,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_housekeeping_transport,access_hotel_housekeeping_transport,tk_hotel_management.model_hotel_housekeeping,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_housekeeping_reception,access_hotel_housekeeping_reception,tk_hotel_management.model_hotel_housekeeping,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_restaurant_manager,access_hotel_restaurant_manager,tk_hotel_management.model_hotel_restaurant,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_restaurant_housekeeper,access_hotel_restaurant_housekeeper,tk_hotel_management.model_hotel_restaurant,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_restaurant_restaurant,access_hotel_restaurant_restaurant,tk_hotel_management.model_hotel_restaurant,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_restaurant_laundry,access_hotel_restaurant_laundry,tk_hotel_management.model_hotel_restaurant,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_restaurant_transport,access_hotel_restaurant_transport,tk_hotel_management.model_hotel_restaurant,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_restaurant_reception,access_hotel_restaurant_reception,tk_hotel_management.model_hotel_restaurant,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_food_item_manager,access_food_item_manager,tk_hotel_management.model_food_item,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_food_item_housekeeper,access_food_item_housekeeper,tk_hotel_management.model_food_item,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_food_item_restaurant,access_food_item_restaurant,tk_hotel_management.model_food_item,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_food_item_laundry,access_food_item_laundry,tk_hotel_management.model_food_item,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_food_item_transport,access_food_item_transport,tk_hotel_management.model_food_item,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_food_item_reception,access_food_item_reception,tk_hotel_management.model_food_item,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_customer_food_order_manager,access_customer_food_order_manager,tk_hotel_management.model_customer_food_order,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_customer_food_order_housekeeper,access_customer_food_order_housekeeper,tk_hotel_management.model_customer_food_order,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_customer_food_order_restaurant,access_customer_food_order_restaurant,tk_hotel_management.model_customer_food_order,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_customer_food_order_laundry,access_customer_food_order_laundry,tk_hotel_management.model_customer_food_order,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_customer_food_order_transport,access_customer_food_order_transport,tk_hotel_management.model_customer_food_order,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_customer_food_order_reception,access_customer_food_order_reception,tk_hotel_management.model_customer_food_order,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_proof_details_manager,access_proof_details_manager,tk_hotel_management.model_proof_details,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_proof_details_housekeeper,access_proof_details_housekeeper,tk_hotel_management.model_proof_details,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_proof_details_restaurant,access_proof_details_restaurant,tk_hotel_management.model_proof_details,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_proof_details_laundry,access_proof_details_laundry,tk_hotel_management.model_proof_details,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_proof_details_transport,access_proof_details_transport,tk_hotel_management.model_proof_details,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_proof_details_reception,access_proof_details_reception,tk_hotel_management.model_proof_details,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_laundry_item_manager,access_laundry_item_manager,tk_hotel_management.model_laundry_item,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_laundry_item_housekeeper,access_laundry_item_housekeeper,tk_hotel_management.model_laundry_item,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_laundry_item_restaurant,access_laundry_item_restaurant,tk_hotel_management.model_laundry_item,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_laundry_item_laundry,access_laundry_item_laundry,tk_hotel_management.model_laundry_item,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_laundry_item_transport,access_laundry_item_transport,tk_hotel_management.model_laundry_item,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_laundry_item_reception,access_laundry_item_reception,tk_hotel_management.model_laundry_item,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_food_category_manager,access_food_category_manager,tk_hotel_management.model_food_category,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_food_category_housekeeper,access_food_category_housekeeper,tk_hotel_management.model_food_category,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_food_category_restaurant,access_food_category_restaurant,tk_hotel_management.model_food_category,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_food_category_laundry,access_food_category_laundry,tk_hotel_management.model_food_category,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_food_category_transport,access_food_category_transport,tk_hotel_management.model_food_category,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_food_category_reception,access_food_category_reception,tk_hotel_management.model_food_category,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_table_details_manager,access_table_details_manager,tk_hotel_management.model_table_details,tk_hotel_management.hotel_manager,1,1,1,1
