id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_hotel_management.access_table_details_housekeeper,access_table_details_housekeeper,tk_hotel_management.model_table_details,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_table_details_restaurant,access_table_details_restaurant,tk_hotel_management.model_table_details,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_table_details_laundry,access_table_details_laundry,tk_hotel_management.model_table_details,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_table_details_transport,access_table_details_transport,tk_hotel_management.model_table_details,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_table_details_reception,access_table_details_reception,tk_hotel_management.model_table_details,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_feast_manager,access_hotel_feast_manager,tk_hotel_management.model_hotel_feast,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_feast_housekeeper,access_hotel_feast_housekeeper,tk_hotel_management.model_hotel_feast,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_feast_restaurant,access_hotel_feast_restaurant,tk_hotel_management.model_hotel_feast,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_feast_laundry,access_hotel_feast_laundry,tk_hotel_management.model_hotel_feast,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_feast_transport,access_hotel_feast_transport,tk_hotel_management.model_hotel_feast,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_feast_reception,access_hotel_feast_reception,tk_hotel_management.model_hotel_feast,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_booking_excel_report_manager,access_booking_excel_report_manager,tk_hotel_management.model_booking_excel_report,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_booking_excel_report_housekeeper,access_booking_excel_report_housekeeper,tk_hotel_management.model_booking_excel_report,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_booking_excel_report_restaurant,access_booking_excel_report_restaurant,tk_hotel_management.model_booking_excel_report,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_booking_excel_report_laundry,access_booking_excel_report_laundry,tk_hotel_management.model_booking_excel_report,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_booking_excel_report_transport,access_booking_excel_report_transport,tk_hotel_management.model_booking_excel_report,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_booking_excel_report_reception,access_booking_excel_report_reception,tk_hotel_management.model_booking_excel_report,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_room_category_manager,access_hotel_room_category_manager,tk_hotel_management.model_hotel_room_category,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_room_category_housekeeper,access_hotel_room_category_housekeeper,tk_hotel_management.model_hotel_room_category,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_room_category_restaurant,access_hotel_room_category_restaurant,tk_hotel_management.model_hotel_room_category,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_room_category_laundry,access_hotel_room_category_laundry,tk_hotel_management.model_hotel_room_category,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_room_category_transport,access_hotel_room_category_transport,tk_hotel_management.model_hotel_room_category,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_room_category_reception,access_hotel_room_category_reception,tk_hotel_management.model_hotel_room_category,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_transport_vehicle_manager,access_transport_vehicle_manager,tk_hotel_management.model_transport_vehicle,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_transport_vehicle_housekeeper,access_transport_vehicle_housekeeper,tk_hotel_management.model_transport_vehicle,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_transport_vehicle_restaurant,access_transport_vehicle_restaurant,tk_hotel_management.model_transport_vehicle,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_transport_vehicle_laundry,access_transport_vehicle_laundry,tk_hotel_management.model_transport_vehicle,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_transport_vehicle_transport,access_transport_vehicle_transport,tk_hotel_management.model_transport_vehicle,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_transport_vehicle_reception,access_transport_vehicle_reception,tk_hotel_management.model_transport_vehicle,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_hall_manager,access_hotel_hall_manager,tk_hotel_management.model_hotel_hall,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_hall_housekeeper,access_hotel_hall_housekeeper,tk_hotel_management.model_hotel_hall,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_hall_restaurant,access_hotel_hall_restaurant,tk_hotel_management.model_hotel_hall,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_hall_laundry,access_hotel_hall_laundry,tk_hotel_management.model_hotel_hall,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_hall_transport,access_hotel_hall_transport,tk_hotel_management.model_hotel_hall,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_hall_reception,access_hotel_hall_reception,tk_hotel_management.model_hotel_hall,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_extra_services_manager,access_hotel_extra_services_manager,tk_hotel_management.model_hotel_extra_services,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_extra_services_housekeeper,access_hotel_extra_services_housekeeper,tk_hotel_management.model_hotel_extra_services,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_extra_services_restaurant,access_hotel_extra_services_restaurant,tk_hotel_management.model_hotel_extra_services,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_extra_services_laundry,access_hotel_extra_services_laundry,tk_hotel_management.model_hotel_extra_services,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_extra_services_transport,access_hotel_extra_services_transport,tk_hotel_management.model_hotel_extra_services,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_extra_services_reception,access_hotel_extra_services_reception,tk_hotel_management.model_hotel_extra_services,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_booking_invoice_manager,access_hotel_booking_invoice_manager,tk_hotel_management.model_hotel_booking_invoice,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_booking_invoice_housekeeper,access_hotel_booking_invoice_housekeeper,tk_hotel_management.model_hotel_booking_invoice,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_booking_invoice_restaurant,access_hotel_booking_invoice_restaurant,tk_hotel_management.model_hotel_booking_invoice,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_booking_invoice_laundry,access_hotel_booking_invoice_laundry,tk_hotel_management.model_hotel_booking_invoice,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_booking_invoice_transport,access_hotel_booking_invoice_transport,tk_hotel_management.model_hotel_booking_invoice,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_booking_invoice_reception,access_hotel_booking_invoice_reception,tk_hotel_management.model_hotel_booking_invoice,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_room_cancellation_manager,access_room_cancellation_manager,tk_hotel_management.model_room_cancellation,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_room_cancellation_housekeeper,access_room_cancellation_housekeeper,tk_hotel_management.model_room_cancellation,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_room_cancellation_restaurant,access_room_cancellation_restaurant,tk_hotel_management.model_room_cancellation,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_room_cancellation_laundry,access_room_cancellation_laundry,tk_hotel_management.model_room_cancellation,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_room_cancellation_transport,access_room_cancellation_transport,tk_hotel_management.model_room_cancellation,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_room_cancellation_reception,access_room_cancellation_reception,tk_hotel_management.model_room_cancellation,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_hall_booking_manager,access_hotel_hall_booking_manager,tk_hotel_management.model_hotel_hall_booking,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_hall_booking_housekeeper,access_hotel_hall_booking_housekeeper,tk_hotel_management.model_hotel_hall_booking,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_hall_booking_restaurant,access_hotel_hall_booking_restaurant,tk_hotel_management.model_hotel_hall_booking,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_hall_booking_laundry,access_hotel_hall_booking_laundry,tk_hotel_management.model_hotel_hall_booking,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_hall_booking_transport,access_hotel_hall_booking_transport,tk_hotel_management.model_hotel_hall_booking,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_hall_booking_reception,access_hotel_hall_booking_reception,tk_hotel_management.model_hotel_hall_booking,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hotel_table_booking_manager,access_hotel_table_booking_manager,tk_hotel_management.model_hotel_table_booking,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hotel_table_booking_housekeeper,access_hotel_table_booking_housekeeper,tk_hotel_management.model_hotel_table_booking,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hotel_table_booking_restaurant,access_hotel_table_booking_restaurant,tk_hotel_management.model_hotel_table_booking,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hotel_table_booking_laundry,access_hotel_table_booking_laundry,tk_hotel_management.model_hotel_table_booking,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hotel_table_booking_transport,access_hotel_table_booking_transport,tk_hotel_management.model_hotel_table_booking,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hotel_table_booking_reception,access_hotel_table_booking_reception,tk_hotel_management.model_hotel_table_booking,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_room_change_manager,access_room_change_manager,tk_hotel_management.model_room_change,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_room_change_housekeeper,access_room_change_housekeeper,tk_hotel_management.model_room_change,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_room_change_restaurant,access_room_change_restaurant,tk_hotel_management.model_room_change,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_room_change_laundry,access_room_change_laundry,tk_hotel_management.model_room_change,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_room_change_transport,access_room_change_transport,tk_hotel_management.model_room_change,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_room_change_reception,access_room_change_reception,tk_hotel_management.model_room_change,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_room_night_invoice_manager,access_room_night_invoice_manager,tk_hotel_management.model_room_night_invoice,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_room_night_invoice_housekeeper,access_room_night_invoice_housekeeper,tk_hotel_management.model_room_night_invoice,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_room_night_invoice_restaurant,access_room_night_invoice_restaurant,tk_hotel_management.model_room_night_invoice,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_room_night_invoice_laundry,access_room_night_invoice_laundry,tk_hotel_management.model_room_night_invoice,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_room_night_invoice_transport,access_room_night_invoice_transport,tk_hotel_management.model_room_night_invoice,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_room_night_invoice_reception,access_room_night_invoice_reception,tk_hotel_management.model_room_night_invoice,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_season_price_manager,access_season_price_manager,tk_hotel_management.model_season_price,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_season_price_housekeeper,access_season_price_housekeeper,tk_hotel_management.model_season_price,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_season_price_restaurant,access_season_price_restaurant,tk_hotel_management.model_season_price,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_season_price_laundry,access_season_price_laundry,tk_hotel_management.model_season_price,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_season_price_transport,access_season_price_transport,tk_hotel_management.model_season_price,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_season_price_reception,access_season_price_reception,tk_hotel_management.model_season_price,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_room_season_price_lines_manager,access_room_season_price_lines_manager,tk_hotel_management.model_room_season_price_lines,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_room_season_price_lines_housekeeper,access_room_season_price_lines_housekeeper,tk_hotel_management.model_room_season_price_lines,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_room_season_price_lines_restaurant,access_room_season_price_lines_restaurant,tk_hotel_management.model_room_season_price_lines,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_room_season_price_lines_laundry,access_room_season_price_lines_laundry,tk_hotel_management.model_room_season_price_lines,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_room_season_price_lines_transport,access_room_season_price_lines_transport,tk_hotel_management.model_room_season_price_lines,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_room_season_price_lines_reception,access_room_season_price_lines_reception,tk_hotel_management.model_room_season_price_lines,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_extra_people_wizard_manager,access_extra_people_wizard_manager,tk_hotel_management.model_extra_people_wizard,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_extra_people_wizard_housekeeper,access_extra_people_wizard_housekeeper,tk_hotel_management.model_extra_people_wizard,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_extra_people_wizard_restaurant,access_extra_people_wizard_restaurant,tk_hotel_management.model_extra_people_wizard,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_extra_people_wizard_laundry,access_extra_people_wizard_laundry,tk_hotel_management.model_extra_people_wizard,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_extra_people_wizard_transport,access_extra_people_wizard_transport,tk_hotel_management.model_extra_people_wizard,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_extra_people_wizard_reception,access_extra_people_wizard_reception,tk_hotel_management.model_extra_people_wizard,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_hall_extra_service_manager,access_hall_extra_service_manager,tk_hotel_management.model_hall_extra_service,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_hall_extra_service_housekeeper,access_hall_extra_service_housekeeper,tk_hotel_management.model_hall_extra_service,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_hall_extra_service_restaurant,access_hall_extra_service_restaurant,tk_hotel_management.model_hall_extra_service,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_hall_extra_service_laundry,access_hall_extra_service_laundry,tk_hotel_management.model_hall_extra_service,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_hall_extra_service_transport,access_hall_extra_service_transport,tk_hotel_management.model_hall_extra_service,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_hall_extra_service_reception,access_hall_extra_service_reception,tk_hotel_management.model_hall_extra_service,tk_hotel_management.hotel_reception,1,1,1,0

tk_hotel_management.access_book_room_wizard_manager,access_book_room_wizard_manager,tk_hotel_management.model_book_room_wizard,tk_hotel_management.hotel_manager,1,1,1,1
tk_hotel_management.access_book_room_wizard_housekeeper,access_book_room_wizard_housekeeper,tk_hotel_management.model_book_room_wizard,tk_hotel_management.hotel_housekeeper,1,1,1,0
tk_hotel_management.access_book_room_wizard_restaurant,access_book_room_wizard_restaurant,tk_hotel_management.model_book_room_wizard,tk_hotel_management.hotel_restaurant,1,1,1,0
tk_hotel_management.access_book_room_wizard_laundry,access_book_room_wizard_laundry,tk_hotel_management.model_book_room_wizard,tk_hotel_management.hotel_laundry,1,1,1,0
tk_hotel_management.access_book_room_wizard_transport,access_book_room_wizard_transport,tk_hotel_management.model_book_room_wizard,tk_hotel_management.hotel_transport,1,1,1,0
tk_hotel_management.access_book_room_wizard_reception,access_book_room_wizard_reception,tk_hotel_management.model_book_room_wizard,tk_hotel_management.hotel_reception,1,1,1,0